<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-10-10"><Cube currency="USD" rate="0.9697"/><Cube currency="JPY" rate="141.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.521"/><Cube currency="DKK" rate="7.4384"/><Cube currency="GBP" rate="0.8773"/><Cube currency="HUF" rate="428.2"/><Cube currency="PLN" rate="4.8655"/><Cube currency="RON" rate="4.94"/><Cube currency="SEK" rate="10.9502"/><Cube currency="CHF" rate="0.968"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="10.3378"/><Cube currency="HRK" rate="7.528"/><Cube currency="TRY" rate="18.0131"/><Cube currency="AUD" rate="1.536"/><Cube currency="BRL" rate="5.0328"/><Cube currency="CAD" rate="1.3312"/><Cube currency="CNY" rate="6.9344"/><Cube currency="HKD" rate="7.612"/><Cube currency="IDR" rate="14872.51"/><Cube currency="ILS" rate="3.4463"/><Cube currency="INR" rate="79.9678"/><Cube currency="KRW" rate="1384.26"/><Cube currency="MXN" rate="19.3588"/><Cube currency="MYR" rate="4.5091"/><Cube currency="NZD" rate="1.7369"/><Cube currency="PHP" rate="57.197"/><Cube currency="SGD" rate="1.3939"/><Cube currency="THB" rate="36.81"/><Cube currency="ZAR" rate="17.5866"/></Cube>
<Cube time="2022-07-27"><Cube currency="USD" rate="1.0152"/><Cube currency="JPY" rate="138.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.575"/><Cube currency="DKK" rate="7.4446"/><Cube currency="GBP" rate="0.84138"/><Cube currency="HUF" rate="404.67"/><Cube currency="PLN" rate="4.7978"/><Cube currency="RON" rate="4.9334"/><Cube currency="SEK" rate="10.4545"/><Cube currency="CHF" rate="0.9768"/><Cube currency="ISK" rate="139.1"/><Cube currency="NOK" rate="9.9558"/><Cube currency="HRK" rate="7.514"/><Cube currency="TRY" rate="18.1859"/><Cube currency="AUD" rate="1.462"/><Cube currency="BRL" rate="5.4039"/><Cube currency="CAD" rate="1.3049"/><Cube currency="CNY" rate="6.8534"/><Cube currency="HKD" rate="7.9692"/><Cube currency="IDR" rate="15213.07"/><Cube currency="ILS" rate="3.4855"/><Cube currency="INR" rate="81.135"/><Cube currency="KRW" rate="1333.99"/><Cube currency="MXN" rate="20.753"/><Cube currency="MYR" rate="4.5263"/><Cube currency="NZD" rate="1.6306"/><Cube currency="PHP" rate="56.455"/><Cube currency="SGD" rate="1.4088"/><Cube currency="THB" rate="37.4"/><Cube currency="ZAR" rate="17.1347"/></Cube>
<Cube time="2022-07-26"><Cube currency="USD" rate="1.0124"/><Cube currency="JPY" rate="138.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.607"/><Cube currency="DKK" rate="7.4449"/><Cube currency="GBP" rate="0.84558"/><Cube currency="HUF" rate="400.99"/><Cube currency="PLN" rate="4.742"/><Cube currency="RON" rate="4.9324"/><Cube currency="SEK" rate="10.4445"/><Cube currency="CHF" rate="0.9765"/><Cube currency="ISK" rate="139.1"/><Cube currency="NOK" rate="10.0105"/><Cube currency="HRK" rate="7.5145"/><Cube currency="TRY" rate="18.0705"/><Cube currency="AUD" rate="1.4605"/><Cube currency="BRL" rate="5.4437"/><Cube currency="CAD" rate="1.3035"/><Cube currency="CNY" rate="6.8451"/><Cube currency="HKD" rate="7.9466"/><Cube currency="IDR" rate="15185.27"/><Cube currency="ILS" rate="3.4891"/><Cube currency="INR" rate="80.805"/><Cube currency="KRW" rate="1326.65"/><Cube currency="MXN" rate="20.7845"/><Cube currency="MYR" rate="4.5113"/><Cube currency="NZD" rate="1.6235"/><Cube currency="PHP" rate="56.16"/><Cube currency="SGD" rate="1.4066"/><Cube currency="THB" rate="37.18"/><Cube currency="ZAR" rate="17.087"/></Cube>
<Cube time="2022-07-25"><Cube currency="USD" rate="1.0236"/><Cube currency="JPY" rate="139.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.535"/><Cube currency="DKK" rate="7.4449"/><Cube currency="GBP" rate="0.84813"/><Cube currency="HUF" rate="396.5"/><Cube currency="PLN" rate="4.708"/><Cube currency="RON" rate="4.9339"/><Cube currency="SEK" rate="10.3973"/><Cube currency="CHF" rate="0.9869"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="10.0704"/><Cube currency="HRK" rate="7.5195"/><Cube currency="TRY" rate="18.2653"/><Cube currency="AUD" rate="1.4707"/><Cube currency="BRL" rate="5.5976"/><Cube currency="CAD" rate="1.3168"/><Cube currency="CNY" rate="6.9094"/><Cube currency="HKD" rate="8.0345"/><Cube currency="IDR" rate="15303.87"/><Cube currency="ILS" rate="3.5201"/><Cube currency="INR" rate="81.6675"/><Cube currency="KRW" rate="1341.25"/><Cube currency="MXN" rate="20.9376"/><Cube currency="MYR" rate="4.5586"/><Cube currency="NZD" rate="1.6325"/><Cube currency="PHP" rate="57.209"/><Cube currency="SGD" rate="1.4176"/><Cube currency="THB" rate="37.525"/><Cube currency="ZAR" rate="17.1502"/></Cube>
<Cube time="2022-07-22"><Cube currency="USD" rate="1.019"/><Cube currency="JPY" rate="139.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.514"/><Cube currency="DKK" rate="7.4443"/><Cube currency="GBP" rate="0.85141"/><Cube currency="HUF" rate="398.3"/><Cube currency="PLN" rate="4.7508"/><Cube currency="RON" rate="4.9321"/><Cube currency="SEK" rate="10.4328"/><Cube currency="CHF" rate="0.9832"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="10.1498"/><Cube currency="HRK" rate="7.5234"/><Cube currency="TRY" rate="18.094"/><Cube currency="AUD" rate="1.4677"/><Cube currency="BRL" rate="5.5821"/><Cube currency="CAD" rate="1.3105"/><Cube currency="CNY" rate="6.8852"/><Cube currency="HKD" rate="7.9985"/><Cube currency="IDR" rate="15275.69"/><Cube currency="ILS" rate="3.5083"/><Cube currency="INR" rate="81.384"/><Cube currency="KRW" rate="1335.66"/><Cube currency="MXN" rate="20.9595"/><Cube currency="MYR" rate="4.5366"/><Cube currency="NZD" rate="1.6265"/><Cube currency="PHP" rate="57.24"/><Cube currency="SGD" rate="1.4151"/><Cube currency="THB" rate="37.392"/><Cube currency="ZAR" rate="17.2009"/></Cube>
<Cube time="2022-07-21"><Cube currency="USD" rate="1.0199"/><Cube currency="JPY" rate="141.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.496"/><Cube currency="DKK" rate="7.4446"/><Cube currency="GBP" rate="0.85545"/><Cube currency="HUF" rate="400.13"/><Cube currency="PLN" rate="4.761"/><Cube currency="RON" rate="4.9391"/><Cube currency="SEK" rate="10.426"/><Cube currency="CHF" rate="0.9924"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="10.175"/><Cube currency="HRK" rate="7.52"/><Cube currency="TRY" rate="18.0327"/><Cube currency="AUD" rate="1.4848"/><Cube currency="BRL" rate="5.5777"/><Cube currency="CAD" rate="1.3178"/><Cube currency="CNY" rate="6.904"/><Cube currency="HKD" rate="8.0056"/><Cube currency="IDR" rate="15342.25"/><Cube currency="ILS" rate="3.5203"/><Cube currency="INR" rate="81.451"/><Cube currency="KRW" rate="1337.47"/><Cube currency="MXN" rate="20.941"/><Cube currency="MYR" rate="4.5457"/><Cube currency="NZD" rate="1.6479"/><Cube currency="PHP" rate="57.512"/><Cube currency="SGD" rate="1.4218"/><Cube currency="THB" rate="37.66"/><Cube currency="ZAR" rate="17.5195"/></Cube>
<Cube time="2022-07-20"><Cube currency="USD" rate="1.0199"/><Cube currency="JPY" rate="140.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.493"/><Cube currency="DKK" rate="7.4452"/><Cube currency="GBP" rate="0.85178"/><Cube currency="HUF" rate="399.5"/><Cube currency="PLN" rate="4.782"/><Cube currency="RON" rate="4.9396"/><Cube currency="SEK" rate="10.4606"/><Cube currency="CHF" rate="0.9896"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="10.1323"/><Cube currency="HRK" rate="7.5143"/><Cube currency="TRY" rate="17.9444"/><Cube currency="AUD" rate="1.4767"/><Cube currency="BRL" rate="5.5427"/><Cube currency="CAD" rate="1.3132"/><Cube currency="CNY" rate="6.8892"/><Cube currency="HKD" rate="8.0062"/><Cube currency="IDR" rate="15275.82"/><Cube currency="ILS" rate="3.5147"/><Cube currency="INR" rate="81.599"/><Cube currency="KRW" rate="1337.61"/><Cube currency="MXN" rate="20.8967"/><Cube currency="MYR" rate="4.5406"/><Cube currency="NZD" rate="1.6308"/><Cube currency="PHP" rate="57.398"/><Cube currency="SGD" rate="1.4204"/><Cube currency="THB" rate="37.405"/><Cube currency="ZAR" rate="17.3924"/></Cube>
<Cube time="2022-07-19"><Cube currency="USD" rate="1.0245"/><Cube currency="JPY" rate="141.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.555"/><Cube currency="DKK" rate="7.4449"/><Cube currency="GBP" rate="0.85303"/><Cube currency="HUF" rate="397.45"/><Cube currency="PLN" rate="4.7598"/><Cube currency="RON" rate="4.9395"/><Cube currency="SEK" rate="10.4964"/><Cube currency="CHF" rate="0.9918"/><Cube currency="ISK" rate="138.9"/><Cube currency="NOK" rate="10.176"/><Cube currency="HRK" rate="7.5093"/><Cube currency="TRY" rate="18.018"/><Cube currency="AUD" rate="1.4869"/><Cube currency="BRL" rate="5.5454"/><Cube currency="CAD" rate="1.3264"/><Cube currency="CNY" rate="6.9064"/><Cube currency="HKD" rate="8.0423"/><Cube currency="IDR" rate="15344.49"/><Cube currency="ILS" rate="3.5295"/><Cube currency="INR" rate="81.898"/><Cube currency="KRW" rate="1340.33"/><Cube currency="MXN" rate="20.8552"/><Cube currency="MYR" rate="4.559"/><Cube currency="NZD" rate="1.6456"/><Cube currency="PHP" rate="57.583"/><Cube currency="SGD" rate="1.4269"/><Cube currency="THB" rate="37.492"/><Cube currency="ZAR" rate="17.457"/></Cube>
<Cube time="2022-07-18"><Cube currency="USD" rate="1.0131"/><Cube currency="JPY" rate="140.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.508"/><Cube currency="DKK" rate="7.4435"/><Cube currency="GBP" rate="0.84708"/><Cube currency="HUF" rate="402.05"/><Cube currency="PLN" rate="4.776"/><Cube currency="RON" rate="4.9389"/><Cube currency="SEK" rate="10.5265"/><Cube currency="CHF" rate="0.9911"/><Cube currency="ISK" rate="138.9"/><Cube currency="NOK" rate="10.2553"/><Cube currency="HRK" rate="7.513"/><Cube currency="TRY" rate="17.7225"/><Cube currency="AUD" rate="1.4839"/><Cube currency="BRL" rate="5.4505"/><Cube currency="CAD" rate="1.3151"/><Cube currency="CNY" rate="6.8266"/><Cube currency="HKD" rate="7.9528"/><Cube currency="IDR" rate="15157.63"/><Cube currency="ILS" rate="3.5004"/><Cube currency="INR" rate="81.034"/><Cube currency="KRW" rate="1333.33"/><Cube currency="MXN" rate="20.7095"/><Cube currency="MYR" rate="4.5113"/><Cube currency="NZD" rate="1.6432"/><Cube currency="PHP" rate="57.056"/><Cube currency="SGD" rate="1.4153"/><Cube currency="THB" rate="37.13"/><Cube currency="ZAR" rate="17.383"/></Cube>
<Cube time="2022-07-15"><Cube currency="USD" rate="1.0059"/><Cube currency="JPY" rate="139.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.561"/><Cube currency="DKK" rate="7.443"/><Cube currency="GBP" rate="0.84988"/><Cube currency="HUF" rate="403.73"/><Cube currency="PLN" rate="4.7953"/><Cube currency="RON" rate="4.9407"/><Cube currency="SEK" rate="10.5943"/><Cube currency="CHF" rate="0.9849"/><Cube currency="ISK" rate="138.9"/><Cube currency="NOK" rate="10.2763"/><Cube currency="HRK" rate="7.516"/><Cube currency="TRY" rate="17.5451"/><Cube currency="AUD" rate="1.4886"/><Cube currency="BRL" rate="5.4434"/><Cube currency="CAD" rate="1.3147"/><Cube currency="CNY" rate="6.7943"/><Cube currency="HKD" rate="7.8963"/><Cube currency="IDR" rate="15081.58"/><Cube currency="ILS" rate="3.5044"/><Cube currency="INR" rate="80.316"/><Cube currency="KRW" rate="1333.79"/><Cube currency="MXN" rate="20.9209"/><Cube currency="MYR" rate="4.4752"/><Cube currency="NZD" rate="1.6377"/><Cube currency="PHP" rate="56.678"/><Cube currency="SGD" rate="1.4113"/><Cube currency="THB" rate="36.866"/><Cube currency="ZAR" rate="17.2875"/></Cube>
<Cube time="2022-07-14"><Cube currency="USD" rate="1.0005"/><Cube currency="JPY" rate="139.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.417"/><Cube currency="DKK" rate="7.4425"/><Cube currency="GBP" rate="0.8456"/><Cube currency="HUF" rate="408.78"/><Cube currency="PLN" rate="4.8146"/><Cube currency="RON" rate="4.942"/><Cube currency="SEK" rate="10.6019"/><Cube currency="CHF" rate="0.9841"/><Cube currency="ISK" rate="138.89"/><Cube currency="NOK" rate="10.2536"/><Cube currency="HRK" rate="7.5122"/><Cube currency="TRY" rate="17.494"/><Cube currency="AUD" rate="1.4893"/><Cube currency="BRL" rate="5.4586"/><Cube currency="CAD" rate="1.3162"/><Cube currency="CNY" rate="6.7618"/><Cube currency="HKD" rate="7.8539"/><Cube currency="IDR" rate="15119.56"/><Cube currency="ILS" rate="3.4915"/><Cube currency="INR" rate="80.0752"/><Cube currency="KRW" rate="1322.29"/><Cube currency="MXN" rate="20.9585"/><Cube currency="MYR" rate="4.4462"/><Cube currency="NZD" rate="1.6437"/><Cube currency="PHP" rate="56.565"/><Cube currency="SGD" rate="1.4065"/><Cube currency="THB" rate="36.632"/><Cube currency="ZAR" rate="17.202"/></Cube>
<Cube time="2022-07-13"><Cube currency="USD" rate="1.0067"/><Cube currency="JPY" rate="138.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.397"/><Cube currency="DKK" rate="7.4416"/><Cube currency="GBP" rate="0.84371"/><Cube currency="HUF" rate="409.35"/><Cube currency="PLN" rate="4.824"/><Cube currency="RON" rate="4.9414"/><Cube currency="SEK" rate="10.602"/><Cube currency="CHF" rate="0.9829"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.2428"/><Cube currency="HRK" rate="7.5155"/><Cube currency="TRY" rate="17.5629"/><Cube currency="AUD" rate="1.4802"/><Cube currency="BRL" rate="5.4533"/><Cube currency="CAD" rate="1.3073"/><Cube currency="CNY" rate="6.7722"/><Cube currency="HKD" rate="7.9025"/><Cube currency="IDR" rate="15117.08"/><Cube currency="ILS" rate="3.4864"/><Cube currency="INR" rate="80.1285"/><Cube currency="KRW" rate="1311.4"/><Cube currency="MXN" rate="20.9029"/><Cube currency="MYR" rate="4.4667"/><Cube currency="NZD" rate="1.635"/><Cube currency="PHP" rate="56.669"/><Cube currency="SGD" rate="1.4134"/><Cube currency="THB" rate="36.377"/><Cube currency="ZAR" rate="17.0527"/></Cube></Cube></gesmes:Envelope>
